('UNITED ST3', 'UNITED ST7', 1996, 408700015.0)
('UNITED ST7', 'UNITED ST2', 1996, 408684891.0)
('UNITED ST3', 'UNITED ST6', 1996, 408113881.0)
('UNITED ST9', 'UNITED ST3', 1996, 405543939.0)
('UNITED ST5', 'UNITED ST8', 1996, 401590060.0)
('UNITED ST3', 'UNITED ST8', 1996, 401003634.0)
('UNITED ST7', 'UNITED ST0', 1996, 400714749.0)
('UNITED ST6', 'UNITED ST0', 1996, 398801320.0)
('UNITED ST3', 'UNITED ST4', 1996, 398714818.0)
('UNITED ST7', 'UNITED ST3', 1996, 397156327.0)
('UNITED ST4', 'UNITED ST9', 1996, 396284040.0)
('UNITED ST6', 'UNITED ST9', 1996, 393763479.0)
('UNITED ST0', 'UNITED ST9', 1996, 392770890.0)
('UNITED ST9', 'UNITED ST4', 1996, 391139557.0)
('UNITED ST4', 'UNITED ST8', 1996, 390773888.0)
('UNITED ST1', 'UNITED ST4', 1996, 390695337.0)
('UNITED ST7', 'UNITED ST5', 1996, 390313337.0)
('UNITED ST6', 'UNITED ST8', 1996, 390296797.0)
('UNITED ST6', 'UNITED ST4', 1996, 385682750.0)
('UNITED ST7', 'UNITED ST1', 1996, 381589636.0)
('UNITED ST2', 'UNITED ST1', 1996, 379741901.0)
('UNITED ST7', 'UNITED ST8', 1996, 377556880.0)
('UNITED ST9', 'UNITED ST0', 1996, 375315241.0)
('UNITED ST8', 'UNITED ST8', 1996, 374623539.0)
('UNITED ST8', 'UNITED ST1', 1996, 373957111.0)
('UNITED ST2', 'UNITED ST0', 1996, 370667302.0)
('UNITED ST4', 'UNITED ST7', 1996, 367099155.0)
('UNITED ST5', 'UNITED ST9', 1996, 365235723.0)
('UNITED ST1', 'UNITED ST9', 1996, 364297518.0)
('UNITED ST0', 'UNITED ST0', 1996, 363766402.0)
('UNITED ST6', 'UNITED ST1', 1996, 363723508.0)
('UNITED ST3', 'UNITED ST1', 1996, 360527317.0)
('UNITED ST2', 'UNITED ST3', 1996, 360434478.0)
('UNITED ST6', 'UNITED ST7', 1996, 360362240.0)
('UNITED ST6', 'UNITED ST2', 1996, 359716197.0)
('UNITED ST5', 'UNITED ST4', 1996, 359393488.0)
('UNITED ST8', 'UNITED ST4', 1996, 358988630.0)
('UNITED ST5', 'UNITED ST1', 1996, 357743624.0)
('UNITED ST2', 'UNITED ST7', 1996, 357362015.0)
('UNITED ST6', 'UNITED ST6', 1996, 353124506.0)
('UNITED ST6', 'UNITED ST3', 1996, 352139708.0)
('UNITED ST9', 'UNITED ST6', 1996, 350477255.0)
('UNITED ST4', 'UNITED ST4', 1996, 349201184.0)
('UNITED ST2', 'UNITED ST8', 1996, 341053678.0)
('UNITED ST9', 'UNITED ST1', 1996, 339879463.0)
('UNITED ST2', 'UNITED ST9', 1996, 337159465.0)
('UNITED ST1', 'UNITED ST8', 1996, 328501666.0)
('UNITED ST7', 'UNITED ST7', 1996, 311613456.0)
('UNITED ST7', 'UNITED ST4', 1996, 276904322.0)
('UNITED ST3', 'UNITED ST7', 1997, 563149961.0)
('UNITED ST8', 'UNITED ST6', 1997, 549716325.0)
('UNITED ST1', 'UNITED ST3', 1997, 546778356.0)
('UNITED ST8', 'UNITED ST0', 1997, 521529531.0)
('UNITED ST3', 'UNITED ST2', 1997, 505054663.0)
('UNITED ST2', 'UNITED ST7', 1997, 497958005.0)
('UNITED ST3', 'UNITED ST3', 1997, 495683838.0)
('UNITED ST5', 'UNITED ST5', 1997, 494724320.0)
('UNITED ST0', 'UNITED ST0', 1997, 494483828.0)
('UNITED ST6', 'UNITED ST7', 1997, 492621977.0)
('UNITED ST8', 'UNITED ST7', 1997, 492583044.0)
('UNITED ST1', 'UNITED ST2', 1997, 487183249.0)
('UNITED ST9', 'UNITED ST5', 1997, 484625578.0)
('UNITED ST1', 'UNITED ST7', 1997, 484340674.0)
('UNITED ST4', 'UNITED ST5', 1997, 474551531.0)
('UNITED ST0', 'UNITED ST6', 1997, 467920533.0)
('UNITED ST1', 'UNITED ST4', 1997, 467471240.0)
('UNITED ST5', 'UNITED ST3', 1997, 465998436.0)
('UNITED ST5', 'UNITED ST6', 1997, 465645435.0)
('UNITED ST3', 'UNITED ST5', 1997, 465028859.0)
('UNITED ST3', 'UNITED ST6', 1997, 464284847.0)
('UNITED ST4', 'UNITED ST3', 1997, 462140243.0)
('UNITED ST9', 'UNITED ST0', 1997, 457559947.0)
('UNITED ST3', 'UNITED ST1', 1997, 456627256.0)
('UNITED ST9', 'UNITED ST8', 1997, 455047791.0)
('UNITED ST2', 'UNITED ST9', 1997, 454434679.0)
('UNITED ST0', 'UNITED ST3', 1997, 453590606.0)
('UNITED ST0', 'UNITED ST5', 1997, 453270802.0)
('UNITED ST4', 'UNITED ST7', 1997, 450984195.0)
('UNITED ST3', 'UNITED ST8', 1997, 450212949.0)
('UNITED ST3', 'UNITED ST9', 1997, 443412078.0)
('UNITED ST8', 'UNITED ST9', 1997, 442494738.0)
('UNITED ST8', 'UNITED ST1', 1997, 442163812.0)
('UNITED ST5', 'UNITED ST9', 1997, 441803053.0)
('UNITED ST9', 'UNITED ST1', 1997, 441738499.0)
('UNITED ST6', 'UNITED ST6', 1997, 441528227.0)
('UNITED ST6', 'UNITED ST9', 1997, 437808687.0)
('UNITED ST7', 'UNITED ST0', 1997, 436135235.0)
('UNITED ST1', 'UNITED ST1', 1997, 435313621.0)
('UNITED ST1', 'UNITED ST5', 1997, 434922707.0)
('UNITED ST4', 'UNITED ST4', 1997, 429350417.0)
('UNITED ST2', 'UNITED ST6', 1997, 427524914.0)
('UNITED ST8', 'UNITED ST3', 1997, 424859634.0)
('UNITED ST1', 'UNITED ST6', 1997, 423110862.0)
('UNITED ST6', 'UNITED ST0', 1997, 420021743.0)
('UNITED ST1', 'UNITED ST9', 1997, 419937259.0)
('UNITED ST9', 'UNITED ST7', 1997, 418263236.0)
('UNITED ST0', 'UNITED ST4', 1997, 416827130.0)
('UNITED ST7', 'UNITED ST3', 1997, 416717134.0)
('UNITED ST0', 'UNITED ST9', 1997, 414764330.0)
('UNITED ST2', 'UNITED ST0', 1997, 414737674.0)
('UNITED ST2', 'UNITED ST4', 1997, 411771445.0)
('UNITED ST7', 'UNITED ST1', 1997, 411154763.0)
('UNITED ST7', 'UNITED ST4', 1997, 408756011.0)
('UNITED ST8', 'UNITED ST4', 1997, 404363391.0)
('UNITED ST0', 'UNITED ST2', 1997, 403518827.0)
('UNITED ST3', 'UNITED ST4', 1997, 403102006.0)
('UNITED ST7', 'UNITED ST6', 1997, 402848157.0)
('UNITED ST2', 'UNITED ST1', 1997, 401602520.0)
('UNITED ST3', 'UNITED ST0', 1997, 397500641.0)
('UNITED ST8', 'UNITED ST5', 1997, 396612704.0)
('UNITED ST2', 'UNITED ST3', 1997, 396015996.0)
('UNITED ST0', 'UNITED ST7', 1997, 393027751.0)
('UNITED ST4', 'UNITED ST2', 1997, 392433898.0)
('UNITED ST6', 'UNITED ST2', 1997, 391500600.0)
('UNITED ST5', 'UNITED ST7', 1997, 389174349.0)
('UNITED ST9', 'UNITED ST4', 1997, 388853618.0)
('UNITED ST6', 'UNITED ST5', 1997, 388794119.0)
('UNITED ST4', 'UNITED ST8', 1997, 388254287.0)
('UNITED ST7', 'UNITED ST7', 1997, 387968809.0)
('UNITED ST7', 'UNITED ST9', 1997, 387278990.0)
('UNITED ST4', 'UNITED ST0', 1997, 386733639.0)
('UNITED ST1', 'UNITED ST0', 1997, 386135869.0)
('UNITED ST2', 'UNITED ST2', 1997, 385558032.0)
('UNITED ST8', 'UNITED ST8', 1997, 385186013.0)
('UNITED ST2', 'UNITED ST5', 1997, 381908388.0)
('UNITED ST9', 'UNITED ST9', 1997, 379760493.0)
('UNITED ST7', 'UNITED ST5', 1997, 378939785.0)
('UNITED ST5', 'UNITED ST4', 1997, 378757265.0)
('UNITED ST4', 'UNITED ST9', 1997, 374684073.0)
('UNITED ST6', 'UNITED ST8', 1997, 374572562.0)
('UNITED ST6', 'UNITED ST4', 1997, 370344841.0)
('UNITED ST4', 'UNITED ST1', 1997, 368444719.0)
('UNITED ST5', 'UNITED ST0', 1997, 368235164.0)
('UNITED ST9', 'UNITED ST2', 1997, 365629082.0)
('UNITED ST6', 'UNITED ST1', 1997, 365147954.0)
('UNITED ST5', 'UNITED ST2', 1997, 364778046.0)
('UNITED ST1', 'UNITED ST8', 1997, 363297247.0)
('UNITED ST0', 'UNITED ST1', 1997, 357558959.0)
('UNITED ST2', 'UNITED ST8', 1997, 355874658.0)
('UNITED ST9', 'UNITED ST6', 1997, 355647764.0)
('UNITED ST7', 'UNITED ST8', 1997, 336274134.0)
('UNITED ST5', 'UNITED ST1', 1997, 335575798.0)
('UNITED ST7', 'UNITED ST2', 1997, 335079612.0)
('UNITED ST8', 'UNITED ST2', 1997, 330736703.0)
('UNITED ST5', 'UNITED ST8', 1997, 328108885.0)
('UNITED ST0', 'UNITED ST8', 1997, 327820682.0)
('UNITED ST4', 'UNITED ST6', 1997, 326881539.0)
('UNITED ST6', 'UNITED ST3', 1997, 325484494.0)
('UNITED ST9', 'UNITED ST3', 1997, 292437592.0)
